C51 COMPILER V9.59.0.0   MAIN                                                              03/31/2026 20:28:25 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Users\Luna\AppData\Local\Keil_v5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXT
                    -END PRINT(.\Listings\main.lst) OBJECT(.\Objects\main.obj)

line level    source
 128              0x16,0x0D, 0x15,0x03, 0x15,0x03, 0x15,0x7A, 0x15,0x04,
 129              0x16,0x04, 0x17,0x03, 0x17,0x03, 0x16,0x03, 0x18,0x03,
 130              0x17,0x03, 0x16,0x03, 0x16,0x03, 0x16,0x03, 0x15,0x03,
 131              0x18,0x03, 0x17,0x03, 0x16,0x03, 0x16,0x0D, 0x15,0x03,
 132              0x15,0x04, 0x16,0x04, 0x17,0x70, 0x17,0x16, 0x17,0x03,
 133              0x19,0x03, 0x1F,0x03, 0x1B,0x02, 0x1F,0x03, 0x1B,0x02,
 134              0x1F,0x03, 0x1B,0x04, 0x1A,0x04, 0x19,0x17, 0x19,0x03,
 135              0x16,0x03, 0x18,0x03, 0x18,0x03, 0x17,0x03, 0x17,0x03,
 136              0x17,0x17, 0x0F,0x03, 0x18,0x03, 0x17,0x03, 0x16,0x03,
 137              0x17,0x02, 0x19,0x03, 0x15,0x70, 0x15,0x02, 0x15,0x04,
 138              0x15,0x04, 0x16,0x03, 0x15,0x17, 0x15,0x03, 0x19,0x03,
 139              0x15,0x03, 0x18,0x03, 0x18,0x04, 0x18,0x04, 0x17,0x04,
 140              0x16,0x04, 0x16,0x0D, 0x15,0x03, 0x15,0x03, 0x15,0x66,
 141              0x15,0x66,
 142          
 143              // B
 144              0x1A,0x03, 0x19,0x03, 0x19,0x03, 0x19,0x03, 0x18,0x03,
 145              0x18,0x03, 0x17,0x03, 0x16,0x03, 0x16,0x03, 0x16,0x02,
 146              0x19,0x03, 0x19,0x03, 0x18,0x04, 0x18,0x04, 0x18,0x03,
 147              0x18,0x03, 0x17,0x03, 0x16,0x03, 0x16,0x0D, 0x15,0x03,
 148              0x15,0x04, 0x11,0x04, 0x15,0x66, 0x1A,0x03, 0x19,0x03,
 149              0x19,0x03, 0x19,0x03, 0x18,0x03, 0x18,0x03, 0x17,0x03,
 150              0x16,0x03, 0x16,0x03, 0x16,0x02, 0x17,0x03, 0x17,0x03,
 151              0x17,0x04, 0x17,0x04, 0x17,0x04, 0x17,0x04, 0x17,0x03,
 152              0x16,0x03, 0x17,0x03, 0x20,0x02, 0x1F,0x03, 0x1F,0x17,
 153              0x1F,0x03, 0x1B,0x02, 0x1A,0x03, 0x1A,0x7A, 0x1A,0x03,
 154              0x1A,0x03, 0x19,0x03, 0x18,0x04, 0x18,0x04, 0x18,0x0C,
 155              0x17,0x03, 0x17,0x04, 0x18,0x04, 0x19,0x0C, 0x19,0x7A,
 156          
 157              // C
 158              0x17,0x04, 0x16,0x04, 0x17,0x04, 0x16,0x04, 0x17,0x04,
 159              0x18,0x04, 0x19,0x17, 0x18,0x04, 0x19,0x04, 0x1A,0x17,
 160              0x1A,0x04, 0x1B,0x04, 0x1F,0x17, 0x21,0x04, 0x20,0x04,
 161              0x19,0x16, 0x0F,0x04, 0x19,0x03, 0x18,0x03, 0x18,0x03,
 162              0x17,0x02, 0x17,0x04, 0x18,0x04, 0x19,0x16, 0x17,0x04,
 163              0x16,0x04, 0x17,0x04, 0x16,0x04, 0x17,0x04, 0x18,0x04,
 164              0x19,0x17, 0x18,0x04, 0x19,0x04, 0x1A,0x17, 0x19,0x04,
 165              0x1A,0x04, 0x1B,0x17, 0x17,0x04, 0x21,0x03, 0x21,0x17,
 166              0x17,0x04, 0x22,0x03, 0x21,0x03, 0x20,0x03, 0x20,0x67,
 167              0x1F,0x04, 0x1F,0x04, 0x25,0x04, 0x1F,0x17, 0x19,0x04,
 168              0x20,0x04, 0x20,0x02, 0x1F,0x03, 0x1F,0x17, 0x19,0x03,
 169              0x20,0x02, 0x1F,0x03, 0x1F,0x17, 0x23,0x04, 0x1F,0x04,
 170              0x20,0x0D, 0x1F,0x03, 0x1F,0x03, 0x1F,0x17, 0x19,0x04,
 171              0x1F,0x04, 0x20,0x67, 0x21,0x04, 0x20,0x03, 0x1F,0x17,
 172              0x1F,0x03, 0x1B,0x0D, 0x1A,0x03, 0x1A,0x03, 0x1A,0x17,
 173              0x19,0x03, 0x19,0x02, 0x18,0x03, 0x18,0x03, 0x17,0x03,
 174              0x16,0x03, 0x17,0x7A, 0x17,0x03, 0x18,0x03, 0x17,0x03,
 175              0x18,0x03, 0x17,0x03, 0x16,0x03,
 176          
 177              // D
 178              0x15,0x70, 0x15,0x7A, 0x15,0x04, 0x16,0x04, 0x17,0x03,
C51 COMPILER V9.59.0.0   MAIN                                                              03/31/2026 20:28:25 PAGE 4   

 179              0x17,0x03, 0x16,0x03, 0x18,0x03, 0x17,0x03, 0x16,0x03,
 180              0x16,0x03, 0x16,0x03, 0x15,0x04, 0x15,0x04, 0x18,0x03,
 181              0x17,0x03, 0x16,0x03, 0x16,0x67, 0x16,0x04, 0x15,0x04,
 182              0x16,0x04, 0x17,0x7A, 0x17,0x03, 0x19,0x03, 0x1F,0x03,
 183              0x1B,0x02, 0x1F,0x03, 0x1B,0x02, 0x1F,0x03, 0x1B,0x04,
 184              0x1A,0x04, 0x19,0x17, 0x19,0x03, 0x16,0x03, 0x18,0x03,
 185              0x18,0x03, 0x17,0x03, 0x17,0x03, 0x17,0x17, 0x18,0x03,
 186              0x17,0x03, 0x16,0x03, 0x17,0x02, 0x19,0x03, 0x15,0x66,
 187              0x15,0x17, 0x15,0x04, 0x15,0x04, 0x16,0x03, 0x15,0x17,
 188              0x15,0x03, 0x19,0x03, 0x15,0x03, 0x18,0x02, 0x17,0x03,
 189              0x16,0x02, 0x15,0x03, 0x15,0x7A,
 190          
 191              // B
 192              0x1A,0x03, 0x19,0x03, 0x19,0x03, 0x19,0x03, 0x18,0x03,
 193              0x18,0x03, 0x17,0x03, 0x16,0x03, 0x16,0x03, 0x16,0x02,
 194              0x19,0x03, 0x19,0x03, 0x18,0x04, 0x18,0x04, 0x18,0x03,
 195              0x18,0x03, 0x17,0x03, 0x16,0x03, 0x16,0x0D, 0x15,0x03,
 196              0x15,0x04, 0x11,0x04, 0x15,0x66, 0x1A,0x03, 0x19,0x03,
 197              0x19,0x03, 0x19,0x03, 0x18,0x03, 0x18,0x03, 0x17,0x03,
 198              0x16,0x03, 0x16,0x03, 0x16,0x02, 0x17,0x03, 0x17,0x03,
 199              0x17,0x04, 0x17,0x04, 0x17,0x04, 0x17,0x04, 0x17,0x03,
 200              0x16,0x03, 0x17,0x03, 0x20,0x02, 0x1F,0x03, 0x1F,0x17,
 201              0x1F,0x03, 0x1B,0x02, 0x1A,0x03, 0x1A,0x7A, 0x1A,0x03,
 202              0x1A,0x03, 0x19,0x03, 0x18,0x04, 0x18,0x04, 0x18,0x0C,
 203              0x17,0x03, 0x17,0x04, 0x18,0x04, 0x19,0x0C, 0x19,0x7A,
 204          
 205              // E
 206              0x20,0x04, 0x1F,0x04, 0x1F,0x04, 0x1F,0x04, 0x1F,0x04,
 207              0x1F,0x04, 0x20,0x67, 0x1F,0x17, 0x20,0x04, 0x1F,0x04,
 208              0x1F,0x04, 0x1F,0x04, 0x1F,0x04, 0x1F,0x04, 0x20,0x03,
 209              0x1F,0x03, 0x1F,0x04, 0x24,0x04, 0x19,0x03, 0x21,0x0C,
 210              0x21,0x78, 0x20,0x04, 0x1F,0x04, 0x1F,0x04, 0x1F,0x04,
 211              0x1F,0x04, 0x1F,0x04, 0x20,0x67, 0x1F,0x17, 0x20,0x04,
 212              0x1F,0x04, 0x1F,0x04, 0x1F,0x04, 0x1F,0x04, 0x1F,0x04,
 213              0x20,0x03, 0x1F,0x03, 0x1F,0x04, 0x24,0x04, 0x19,0x03,
 214              0x21,0x02, 0x20,0x03, 0x20,0x16, 0x20,0x04, 0x20,0x04,
 215              0x20,0x03, 0x19,0x04, 0x19,0x04, 0x20,0x02, 0x1F,0x03,
 216              0x1F,0x16, 0x1F,0x03, 0x1F,0x04, 0x1B,0x04, 0x1F,0x03,
 217              0x1F,0x04, 0x1F,0x04, 0x20,0x03, 0x1F,0x03, 0x20,0x04,
 218              0x20,0x0E, 0x1F,0x7B, 0x20,0x03, 0x20,0x04, 0x1F,0x04,
 219              0x20,0x03, 0x20,0x04, 0x20,0x04, 0x21,0x03, 0x20,0x03,
 220              0x21,0x02, 0x22,0x03, 0x21,0x0A, 0x21,0x00,
 221          
 222              // C
 223              0x17,0x04, 0x16,0x04, 0x17,0x04, 0x16,0x04, 0x17,0x04,
 224              0x18,0x04, 0x19,0x17, 0x18,0x04, 0x19,0x04, 0x1A,0x17,
 225              0x1A,0x04, 0x1B,0x04, 0x1F,0x17, 0x21,0x04, 0x20,0x04,
 226              0x19,0x16, 0x0F,0x04, 0x19,0x03, 0x18,0x03, 0x18,0x03,
 227              0x17,0x02, 0x17,0x04, 0x18,0x04, 0x19,0x16, 0x17,0x04,
 228              0x16,0x04, 0x17,0x04, 0x16,0x04, 0x17,0x04, 0x18,0x04,
 229              0x19,0x17, 0x18,0x04, 0x19,0x04, 0x1A,0x17, 0x19,0x04,
 230              0x1A,0x04, 0x1B,0x17, 0x17,0x04, 0x21,0x03, 0x21,0x17,
 231              0x17,0x04, 0x22,0x03, 0x21,0x03, 0x20,0x03, 0x20,0x67,
 232              0x1F,0x04, 0x1F,0x04, 0x25,0x04, 0x1F,0x17, 0x19,0x04,
 233              0x20,0x04, 0x20,0x02, 0x1F,0x03, 0x1F,0x17, 0x19,0x03,
 234              0x20,0x02, 0x1F,0x03, 0x1F,0x17, 0x23,0x04, 0x1F,0x04,
 235              0x20,0x0D, 0x1F,0x03, 0x1F,0x03, 0x1F,0x17, 0x19,0x04,
 236              0x1F,0x04, 0x20,0x67, 0x21,0x04, 0x20,0x03, 0x1F,0x17,
 237              0x1F,0x03, 0x1B,0x0D, 0x1A,0x03, 0x1A,0x03, 0x1A,0x17,
 238              0x19,0x03, 0x19,0x02, 0x18,0x03, 0x18,0x03, 0x17,0x03,
 239              0x16,0x03, 0x17,0x7A, 0x17,0x03, 0x18,0x03, 0x17,0x03,
 240              0x18,0x03, 0x17,0x03, 0x16,0x03,
C51 COMPILER V9.59.0.0   MAIN                                                              03/31/2026 20:28:25 PAGE 5   

 241          
 242              // F
 243              0x15,0x66, 0x15,0x66, 0x18,0x03, 0x18,0x02, 0x19,0x02,
 244              0x1F,0x03, 0x1F,0x71, 0x1F,0x17, 0x1F,0x03, 0x20,0x03,
 245              0x1F,0x03, 0x20,0x03, 0x1F,0x03, 0x20,0x03, 0x1F,0x00,
 246              0x1F,0x7A, 0x00,0x00
 247          };
 248          
 249          unsigned char code Music_ZuiXuan[]={ 0x17,0x02, 0x10,0x03, 0x10,0x03, 0x15,0x02, 0x17,0x02,
 250                                            0x16,0x03, 0x16,0x04, 0x17,0x04, 0x16,0x03, 0x15,0x03,
 251                                            0x16,0x03, 0x15,0x03, 0x10,0x02, 0x17,0x02, 0x10,0x03,
 252                                            0x10,0x03, 0x15,0x02, 0x17,0x02, 0x19,0x03, 0x16,0x04,
 253                                            0x17,0x04, 0x16,0x03, 0x15,0x03, 0x16,0x03, 0x15,0x03,
 254                                            0x11,0x03, 0x0F,0x03, 0x17,0x02, 0x10,0x03, 0x10,0x03,
 255                                            0x15,0x02, 0x17,0x02, 0x16,0x03, 0x16,0x04, 0x17,0x04,
 256                                            0x16,0x03, 0x15,0x03, 0x16,0x03, 0x15,0x03, 0x10,0x03,
 257                                            0x0F,0x03, 0x17,0x02, 0x10,0x03, 0x10,0x03, 0x15,0x02,
 258                                            0x17,0x02, 0x19,0x03, 0x17,0x03,
 259                  //前奏
 260                                                                            0x10,0x02, 0x10,0x03, 0x0F,0x03, 0x10,0x02, 0x10,0x03,
 261                                            0x15,0x03, 0x15,0x02, 0x16,0x0D, 0x15,0x03, 0x10,0x01,
 262                                            0x15,0x02, 0x15,0x03, 0x0F,0x03, 0x15,0x03, 0x16,0x03,
 263                                            0x17,0x03, 0x19,0x03, 0x19,0x0D, 0x17,0x03, 0x16,0x02,
 264                                            0x17,0x01, 0x1A,0x03, 0x1A,0x03, 0x1A,0x03, 0x19,0x03,
 265                                            0x17,0x03, 0x17,0x02, 0x15,0x03, 0x10,0x03, 0x10,0x03,
 266                                            0x10,0x03, 0x17,0x03, 0x16,0x01, 0x17,0x03, 0x17,0x03,
 267                                            0x19,0x03, 0x17,0x03, 0x16,0x03, 0x17,0x03, 0x16,0x03,
 268                                            0x15,0x03, 0x10,0x02, 0x0F,0x02, 0x10,0x01,
 269                  //主歌1（最开怀）
 270                                                                            0x10,0x02, 0x10,0x03, 0x0F,0x03, 0x10,0x02, 0x10,0x03,
 271                                            0x15,0x03, 0x15,0x02, 0x16,0x0D, 0x15,0x03, 0x10,0x01,
 272                                            0x15,0x02, 0x15,0x03, 0x0F,0x03, 0x15,0x03, 0x16,0x03,
 273                                            0x17,0x03, 0x19,0x03, 0x19,0x0D, 0x17,0x03, 0x16,0x02,
 274                                            0x17,0x01, 0x1A,0x03, 0x1A,0x03, 0x1A,0x03, 0x19,0x03,
 275                                            0x17,0x03, 0x17,0x02, 0x15,0x03, 0x10,0x03, 0x10,0x03,
 276                                            0x10,0x03, 0x17,0x03, 0x16,0x01, 0x17,0x03, 0x17,0x03,
 277                                            0x19,0x03, 0x17,0x03, 0x16,0x03, 0x17,0x03, 0x16,0x03,
 278                                            0x15,0x03, 0x10,0x02, 0x0F,0x02, 0x10,0x01,
 279                  //主歌1（最自在）
 280                                                                            0x17,0x67, 0x17,0x04, 0x19,0x03, 0x17,0x03, 0x17,0x67,
 281                                            0x19,0x04, 0x19,0x03, 0x1A,0x03, 0x1A,0x02, 0x19,0x02,
 282                                            0x1A,0x01, 
 283                  //最痛快
 284                                                                            0x10,0x02, 0x10,0x03, 0x0F,0x03, 0x10,0x02, 0x15,0x02,
 285                                            0x16,0x03, 0x17,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x01,
 286                                            0x17,0x03, 0x1A,0x03, 0x1A,0x03, 0x19,0x03, 0x17,0x03,
 287                                            0x16,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x00, 0x15,0x02,
 288                                            0x10,0x03, 0x10,0x03, 0x16,0x02, 0x10,0x67, 0x10,0x04,
 289                                            0x17,0x03, 0x19,0x03, 0x17,0x03, 0x16,0x03, 0x15,0x70,
 290                                            0x10,0x03,
 291                  //民族风（重复）
 292                                                                            0x10,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x03, 0x16,0x03,
 293                                            0x15,0x03, 0x10,0x03, 0x0F,0x03, 0x10,0x00,
 294                  //让爱卷走所有的尘埃
 295                                                                            0x10,0x02, 0x10,0x03, 0x0F,0x03, 0x10,0x02, 0x15,0x02,
 296                                            0x16,0x03, 0x17,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x01,
 297                                            0x17,0x03, 0x1A,0x03, 0x1A,0x03, 0x19,0x03, 0x17,0x03,
 298                                            0x16,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x00, 0x15,0x02,
 299                                            0x10,0x03, 0x10,0x03, 0x16,0x02, 0x10,0x67, 0x10,0x04,
